item,product,unitmark
정육_햄,이거네 소갈비살 스테이크,200G
소스류,가나다진마늘,250G
정육_햄,국내산 안동식 순살찜닭,1KG
우유,매일 우유 오리지널 후레쉬팩,900ML
정육_햄,하림 닭가슴살 블랙페퍼,110G
우유,이마트 진심을 담은 우유,2300ML
아이스크림,탤리스 녹차아이스크림,1L
우유,깔끔한 저지방,185ML
소스류,풀무원 국산콩 청국장 찌개양념,130G
반찬,뚝배기불고기,550G
냉동식품,씨제이 고메 피자호떡만두,600G
우유,매일 아몬드브리즈 오리지널,190ML
우유,서울우유 딸기멸균,200ML
반찬,꼴뚜기젓갈,400G
우유,비락우유신선배송키트 가구형, 
사탕,제주농인 과일맛 종합 캔디,750G
냉동식품,씨제이 비비고 도톰해물완자,510G
정육_햄,의성마늘비엔나,320G
빵,크라상쁘띠, 
치즈,이마트 진심을 담은 쫄깃한 슈레드 모짜렐라 치즈,1KG
사탕,베이블레이드 스핀캔디,26G
냉동식품,동원 리얼통살새우까스,60G
기타간식,돌 워터젤리복숭아,130ML
과자,꼬깔콘 매콤달콤한맛,166G
기타간식,돌핀 폴라레티헬로썸머,400ML
빵,프랑스 프리미엄 머핀 초콜릿 헤이즐넛필링 냉동빵,95G
냉동식품,피코크 겹겹이돈까스,520G
정육_햄,구운 에어 치킨 닭다리살국내산,500G
반찬,건고사리나물볶음, 
우유,매일 아몬드브리즈 언스위트,190ML
아이스크림,죠스바 아이스크림, 
과자,유기농 쌀로 만든 쌀이팡 자색고구마,39G
반찬,풍림 반숙계란장,400G
사탕,포스 마이쮸딸기,132G
반찬,백김치,1900G
김치,씨제이 비비고 김치볶음,150G
기타간식,사과블루베리 동결건조 스낵, 
과자,피코크 저지방 자연 콘 스낵,155G
정육_햄,김해축협 한돈양념불고기냉동,1KG
반찬,숙 장아찌 돼지감자,350G
사탕,코피코 캔디 카푸치노,120G
빵,하루노유키 바움쿠헨 행운의 케익 플레인, 
빵,삼립 냉동 블루베리 요거트 왕슈, 
사탕,츄파춥스 미니언즈,12G
사탕,라카아메,146G
아이스크림,망고 소르베 미니컵,100ML
기타간식,시나몬슈가 페스트리스틱,907G
치즈,에루 키즈 포션 치즈,80G
사탕,포스 리콜라 크랜베리,80G
빵,소프트제리롤 월넛파운드, 
정육_햄,존쿡 이탈리안살라미,50G
빵,녹차생크림단팥빵, 
아이스크림,아이스노이에 말차 아이스크림, 
반찬,피코크 정통 인도식 커리 징가 마살라,190G
소스류,피코크 제대로 맛을 내는 순두부찌개 양념,140G
소스류,속초 두레찬 낙지젓갈,500G
과자,노브랜드 팝콘,100G
냉동식품,해태 고향만두,1560G
냉동식품,피코크 사천 왕 만두,140G
우유,비타민디,900ML
냉동식품,오뚜기 맛있는 오리지널 핫도그,400G
사탕,스코 롯데아이스브레이커스듀오그레이프,36G
정육_햄,동원냉장냉동 본엠 통그릴부어스트,500G
빵,호두파이 대, 
냉동식품,해물완자,780G
빵,삼립 뉴욕치즈무스, 
과자,씨제이 맥스칩 오리지널가든,40G
정육_햄,늘참 고추장 삼겹 구이,900G
과자,매운새우깡,90G
기타간식,씨제이 쁘띠첼 요거젤리 복숭아,90G
우유,서울우유 멸균우유,1000ML
과자,미니프레즐 솔트, 
빵,마스카포네와 크림 치즈가 어우러진 정통 수제 치즈케익 치즈트랩 더블프로마쥬 치즈케익세트, 
기타간식,피코크 벨기에 정통 다크초콜릿,100G
과자,오리온 감자엔소스닷 청양데리야끼,144G
냉동식품,피코크 만두연구소 평양왕만두,700G
김치,씨제이제일제당 비비고 포기배추김치,33KG
소스류,동광 젓갈 골라담기, 
소스류,제주하루미 전통젓갈,200G
과자,리코스 라운드 나쵸칩,454G
우유,내추럴초이스 아밀키 어나더밀크 아몬드 쇼콜라,500ML
빵,삼립 소프트 치즈케익 미니,400G
치즈,프란시아 모짜렐라,125G
반찬,영덕게살 게살장 게딱지장 게간장 세트, 
냉동식품,피코크 조선호텔 맛 김치,80G
냉동식품,개성감자만두,1350G
반찬,수원식갈비닭강정, 
치즈,제라드 까망베르치즈,125G
빵,프랑스 프리미엄 바게트 샌드위치 파베이크,140G
정육_햄,국내산 수제 양념 돼지갈비,1KG
우유,네슬레 마일로,495G
과자,농심 감자깡,75G
기타간식,깨구름찰떡,55G
김치,우리존 열우물 연근 동치미,4500G
빵,큐원 베이킹파우더,170G
과자,노브랜드 감자 칩 오리지날,110G
과자,크라운 카라멜콘땅콩,72G
김치,해뜰식품 자연이 만든 해뜰 겉절이 김치,2KG
기타간식,씨제이 쁘띠첼 파인애플,90G
치즈,뽀로로 칼슘왕 치즈,180G
치즈,동원 하루두장 뼈가 좋아하는 고칼슘치즈,270G
과자,티카 칩스 칠로에,212G
빵,삼립 토스트를 위해 태어난 식빵,760G
빵,프랑스 프리미엄 라이브레드 파베이크,45G
과자,크라운 참쌀설병,270G
반찬,삼양 핵불닭 떡볶이 용기,190G
사탕,츄파춥스 미니,220G
빵,롯데 기린 맘스 둥근달,200G
소스류,피코크 제대로 맛을 내는 갈치 조림 양념,140G
사탕,독일 포도당캔디 뉴트리크라프트 스포츠 포도당정,420G
정육_햄,이봉원 안창살구이,300G
정육_햄,알차닭 닭가슴살스테이크 갈릭,100G
정육_햄,피코크 울트라 빅 할라피뇨 후랑크 소시지,90G
과자,프링글스 오리지날,110G
빵,네니아플러스 네니아우리밀흑미찐빵,400G
기타간식,아이스 고구마 맛탕,80G
아이스크림,허쉬 토피넛앤초코바, 
기타간식,오리온 오그래놀라바 검은콩,120G
치즈,카카오 치즈 큐빅 햄맛,84G
김치,더김치 백김치,1900G
김치,포기김치,4500G
우유,덴마크 츄썸키위,180ML
치즈,미니 에담스틱,120G
우유,무항생제인증 바른목장 멸균우유,1000ML
김치,마음심은 이종임 열무김치,5KG
우유,매일 상하목장 유기농우유,125ML
냉동식품,개성담백왕교자,400G
치즈,프란시아 리코타,250G
김치,종가집 유기농 썰은백김치,400G
반찬,건표고버섯볶음, 
김치,종가집 열무김치,2500G
소스류,피코크 제대로 맛을 내는 해물탕 양념 소스,140G
반찬,피코크 고기 완자 전,450G
사탕,캬라멜 녹차,149G
사탕,커피고 카푸치노 캔디,160G
정육_햄,씨제이 맥스봉 청양고추 후랑크,90G
과자,닭다리 후라이드치킨맛,66G
사탕,옛날사탕,4KG
빵,아침애샌드위치식빵, 
우유,매일유업 상하목장 슬로우 밀크 저지방,930ML
정육_햄,동원 캠핑통그릴두툼베이컨,300G
빵,삼립 아침엔 밀크토스트,330G
과자,꼬깔콘 고소한맛,72G
김치,김순자 김치명장 한성깍뚜기,4KG
치즈,수제 딸기 크림치즈, 
기타간식,피코크 오리지날따봉,990G
빵,점보 샌드위치,166G
빵,씨제이 쁘띠첼 치즈케이크 블루베리,97G
아이스크림,피코크 젤라또 카라멜,946ML
소스류,다담정통된장찌개전용,140G
사탕,캬라멜 밀크,149G
반찬,하남쭈꾸미,350G
반찬,피코크 오징어 채 조림,100G
사탕,말랑카우 솜사탕,50G
아이스크림,주물러 콜라 아이스크림, 
빵,브레드샵 피터스 블루베리베이글, 
김치,더김치 배추물김치,2KG
정육_햄,직화 불곱창,200G
과자,닭다리 너겟,130G
정육_햄,본래직화 불곱창,200G
반찬,더반찬 낙지젓, 
사탕,스코 롯데아이스브레이커듀오워터멜론,36G
소스류,씨제이 다담 순두부찌개 양념,140G
치즈,페이장 브르통 브리치즈,375G
과자,자가비 에그크랩,90G
빵,정통뉴욕 아지아고 치즈 베이글 파베이크,113G
우유,맛있는우유지티 멸균,200ML
사탕,추억의 수제 달고나,20G
기타간식,노브랜드 사과젤리,500G
빵,후앙 올리브 치아바타, 
빵,노브랜드 초코 크림 케익,440G
우유,매일 이에스엘 우유,500ML
아이스크림,나뚜루 제주녹차콘,160ML
정육_햄,노브랜드 참나무 훈제 닭다리,170G
정육_햄,상품 미트원 언양식소불고기세트,2KG
빵,삼립 미니꿀호떡,322G
사탕,퍼지락 크리스탈 자일리톨 캔디 버블껌, 
김치,참다올 전라도광주김치 묵은지,2KG
빵,폭신폭신우유식빵, 
우유,삼양 저지방 우유,900ML
사탕,디저트사탕 누룽지사탕,2KG
냉동식품,쌀 물만두,1KG
과자,자가비허브솔트,90G
정육_햄,크라제 비프 스테이크,170G
치즈,카카오 치즈 큐빅 플레인,84G
아이스크림,끌레도르 바닐라파인트,474ML
빵,촉촉한 카스테라 호두과자,650G
정육_햄,늘참 양념 돼지 불고기,300G
빵,삼립 냉동 정통와플 미니, 
기타간식,프리미엄 귀리쉐이크,240G
기타간식,고단백 통곡물바 단백할시간 블랙,35G
반찬,숙 장아찌 명이나물,350G
소스류,나래식품 웰빙오징어젓,300G
사탕,웨더스 오리지날,90G
빵,큐원 밀크 컴파운드 버튼,150G
빵,통팥 듬뿍 소문난 전설의 떡붕어,75G
냉동식품,소담고기만두,405G
사탕,리콜라 레몬민트 무설탕,342G
냉동식품,동원 수제돈까스,500G
반찬,청보마을 계명대학 프리미엄 발효 낫또,55G
우유,무항생제 인증 바른목장우유,125ML
아이스크림,아맛나 아이스크림, 
과자,쌀로별 사르르라이스칩 인절미맛,120G
냉동식품,동원 개성 왕새우만두,350G
우유,무항생제인증 바른목장 바나나 멸균우유,125ML
아이스크림,하겐다즈 솔티드바닐라 미니바, 
빵,서울식품 고구마앙금페스츄리,80G
과자,소프트 팝콘, 
빵,프랑스 프리미엄 블루베리 머핀 냉동빵,75G
사탕,멘토스 믹스그레이프,81G
빵,진한 초콜릿 파운드 흑임자 세트, 
정육_햄,피코크 제주 흑 돼지 햄,340G
사탕,아몬드 누가 씨쏠트 카라멜, 
소스류,나래식품 미더덕쌈젓,300G
빵,겹겹이 구뭐낸 피레네 플레인 바움쿠헨 조각케익,150G
냉동식품,씨제이 비비고 찐만두,168G
김치,대복 총각김치,3KG
반찬,오이소박이,800G
김치,씨제이제일제당 비비고 총각김치,900G
과자,오리온 포카칩 어니언맛,66G
빵,미니도넛,90G
사탕,커피고 캔디 카푸치노,160G
소스류,속초 두레찬 백명란 젓갈,500G
정육_햄,클라식소시지 수제 생 베이컨 크럼블,500G
김치,도미솔 박미희 포기김치,5KG
아이스크림,풀무원 돌얼음,1KG
냉동식품,올반 명란군만두,315G
정육_햄,올품 국내산 냉동 엄나무 삼계탕,900G
반찬,멍게젓갈,400G
반찬,숙 장아찌 더덕,350G
우유,남양 맛있는우유지티 멸균 딸기우유,180ML
소스류,씨제이 다담매운낙지볶음양념,130G
빵,월넛파운드 잉글리쉬파운드, 
소스류,종가집 국산 다진마늘,230G
우유,서울 초코우유,200ML
빵,진한 초콜릿 파운드,620G
정육_햄,롯데 엔네이처빅그릴비엔나,260G
소스류,씨제이 다담치킨데리야끼양념,140G
반찬,더반찬 싱글간편불고기, 
아이스크림,나뚜루 리치 더블 치즈,474ML
김치,비비고 썰은 배추김치 더 깔끔한 맛,900G
우유,썬업 과일 야채 샐러드 레드,200ML
정육_햄,어메이징 훈제오리,500G
김치,종가집 묵은지,3200G
정육_햄,굽네 더블소스 치킨스테이크 볼케이노,170G
소스류,씨제이 다담 된장찌개,530G
과자,빠새,60G
우유,서울우유 초코꿀딴지,180ML
치즈,매일 상하치즈 맛있는 비타치즈 플레인,96G
빵,서울식품 미니피넛버터쿠키,18G
기타간식,피코크 시리얼바 라이트,208G
정육_햄,닭갈비,600G
빵,프랑스 프리미엄 미니 애플따땅라띠스 냉동생지,40G
빵,파스키에 버터크라상,240G
소스류,씨제이다담 마파두부 양념,150G
사탕,가루쿡 초밥 만들기,285G
김치,김순자 김치명장 한성포기김치,4KG
과자,노브랜드 바삭한 콘 칩 스낵,278G
냉동식품,동원 개성왕만두,600G
아이스크림,설레임 밀크쉐이크 아이스크림, 
소스류,씨제이 다담 냉이된장찌개 양념,140G
빵,삼립 까망베리크림치즈케익, 
과자,아미고 나쵸칩,454G
과자,시네마 버터갈릭팝콘, 
아이스크림,노브랜드 향긋한 바닐라향 아이스,5L
기타간식,무농약고구마로만든반건조호박군고구마,65G
우유,서울우유 초코멸균,200ML
냉동식품,씨제이 비비고 도톰동그랑땡,795G
기타간식,씨제이 쁘띠첼 스윗푸딩생크림커스터드,95G
과자,욤카 전자렌지용 유기농팝콘스위트,270G
치즈,벨큐브 체다 치즈,125G
반찬,피코크 해물 부추 전,390G
소스류,창란젓갈,230G
김치,깐깐 송도순 열무물김치,5KG
소스류,속초 선호 청어알젓갈,500G
아이스크림,하겐다즈 딸기 치즈 케익, 
반찬,아산 맛집 쭈꾸뿅 쭈꾸미 매운맛,650G
우유,매일우유 저지방,1800ML
과자,샤프 인스탄트 이스트,125G
냉동식품,해태 바삭한군만두,1440G
우유,허쉬 초콜릿 드링크 오리지널,190ML
정육_햄,설야멱적 양념 소불고기,600G
빵,서울식품 초코칩트위스트,80G
김치,씨제이 하선정 포기김치,3500G
냉동식품,풀무원 달콤씨앗 호떡만두,600G
빵,진한 흑임자 파운드 더블세트, 
냉동식품,해산물 롤딤섬,280G
김치,종가집 시원깔끔포기김치,3300G
우유,썬업 과일 야채 샐러드 그린,200ML
치즈,동원 우유담아 내몸이 건강한 체다치즈,720G
우유,귀리유,190ML
김치,참다올 전라도광주김치 백김치,5KG
치즈,동원소와나무 고칼슘치즈,180G
사탕,엠앤엠즈 엘프 디스펜서 초콜릿,1503G
우유,매일유업 매일우유 저지방,200ML
사탕,페어리루 마법선풍기 캔디,7G
빵,삼립 버터롤 클래식, 
치즈,덴마크 유기농 짜지않은 아기치즈 단호박,170G
반찬,피코크 오색 꼬지전,380G
치즈,매일 알라 크림치즈 플레인 기획,150G
빵,기린 고소한 옥수수 모닝롤,360G
반찬,하남쭈꾸미 매콤쫄깃 하남갑오징어,350G
사탕,공룡메카드 플레이 캔디,26G
사탕,피코크 로얄 젤리 캔디,260G
치즈,상하 미니치즈 칼슘 체다,144G
우유,슈퍼밀크,900ML
반찬,가리비젓갈,400G
아이스크림,부라보 바닐라,540ML
냉동식품,노브랜드 치즈 치킨 가스,600G
사탕,옛날 왕사탕,4KG
냉동식품,동그랑땡,500G
우유,매일우유 상하목장 슬로우 저지방 밀크,750ML
소스류,피코크 제대로 맛을 내는 소 갈비 찜 양념 소스,200G
냉동식품,프리미엄참동그랑,300G
기타간식,피셔 허니 로스티드 믹스넛,130G
반찬,맵달 부대볶음,200G
우유,서울 흰우유,200ML
김치,피코크 조선호텔 맛 김치,1900G
아이스크림,불라 크리미 클래식 아이스크림,2L
치즈,자연방목 유기농 짜지않은 아기치즈 단호박,170G
사탕,수박맛이 우유속에 말랑말랑 밀크츄,70G
기타간식,노브랜드 망고젤리,500G
기타간식,견과류가 통째로 오전바 브이에스 오후바,30G
김치,피코크 해남 묵은지,1300G
정육_햄,신세계푸드 자이언트 통 닭다리구이,170G
소스류,풀무원 국산콩 생청국장,190G
김치,종가집 동치미,1200G
과자,오리온 대단한 나쵸,200G
정육_햄,전철우 소갈비살구이,300G
아이스크림,오뚜기 컵얼음,180G
우유,매일 소화가 잘되는 저지방 우유,930ML
치즈,만토바 파르미지아노 레지아노,200G
아이스크림,슈퍼콘 초코, 
정육_햄,피코크 훈제 오리 가슴살 슬라이드,200G
우유,남양 맛있는우유지티,200ML
빵,정통뉴욕 플레인 베이글 파베이크,113G
빵,삼립 초코티라미스케익, 
치즈,타르타르 프로방스,100G
사탕,포스 마이쮸사과,132G
김치,올반 포기김치,3500G
기타간식,동원 저스트 과일퓨레 키위사과,130ML
빵,아이스 경주빵,38G
과자,해태 구운양파,161G
사탕,화이트데이 워렌버핏의 프리미엄 수제 초콜릿 캔디, 
우유,매일 우유속의 과즙 기획,300ML
빵,잉글리쉬파운드,650G
냉동식품,치즈갈비교자,315G
치즈,매일 상하치즈 짜먹는 까망베르 치즈,300G
치즈,이마트 진심을 담은 슈레드 모짜렐라 치즈,500G
김치,해뜰식품 자연이 만든 해뜰 알타리김치,5KG
김치,해뜰식품 자연이 만든 해뜰 겉절이 김치,5KG
사탕,멘토스 레인보우,1125G
정육_햄,정통 독일식 닭가슴살 소시지 프랑크 허브맛,120G
우유,서울 저지방 우유,200ML
우유,저지방 우유,2300ML
기타간식,씨알로 크런치너츠바,30G
정육_햄,훈제 닭가슴살 슬라이스,100G
과자,피코크 콘깍지 피자맛,55G
냉동식품,해태 찹쌀 왕만두피,360G
김치,사계절 우리김치 포기김치,1KG
반찬,락교,1KG
정육_햄,피코크 잔슨빌 폴리쉬 소시지,1080G
우유,남양 고소한락토프리우유,1080ML
빵,씨제이프레시웨이 우리밀 까망베르 치즈케익,384G
빵,하니카스테라 더블세트, 
기타간식,체리동결건조스낵, 
김치,춘향골 김치보감 당일 담근 총각 김치,2KG
치즈,매일 알라 크림치즈 라이트,150G
소스류,속초 선호 백명란 분란,1KG
김치,더김치 열무물김치,5KG
소스류,씨제이 다담된장찌개전용,840G
사탕,치링치링시크릿쥬쥬 유기농솜사탕, 
김치,한성김치 김순자 김치명장 동치미,4KG
우유,매일 소화가 잘되는 우유,930ML
사탕,해태 아이밀크,27G
우유,저지방 우유,1000ML
정육_햄,동원 리얼킹 비프,360G
사탕,새콤달콤 딸기 레모네이드,200G
기타간식,농협 아름찬 달콤밤, 
냉동식품,씨제이 비비고한섬만두,384G
김치,마음심은 이종임 석박지,3KG
소스류,동광 웰빙낙지젓,1KG
정육_햄,제육불고기,150G
정육_햄,진주햄 천하장사 더블링 콰트로치즈,400G
우유,남양 맛있는우유지티 슈퍼밀크,900ML
냉동식품,프리미엄고기산적,300G
김치,마음심은 배윤자 포기김치,5KG
과자,구워만든 곡물 그대로,180G
과자,오리온 오감자,50G
우유,연세우유 마카다미아 초코,190ML
정육_햄,늘참 양념 안창살 구이, 
냉동식품,씨제이 비비고 소고기한섬만두,320G
과자,오리온 도도한 나쵸 오리지널 치즈,92G
냉동식품,간편 한끼 닭가슴살 만두, 
사탕,농심 멘토스 초코카라멜,38G
반찬,피코크 모듬 전,470G
정육_햄,오뗄 빅 맛있는베이컨,234G
냉동식품,올반 슈퍼크런치 치킨텐더,440G
김치,테이스티홈 국내산 포기김치,1KG
사탕,위니비니엑스스누피 썸머스위츠미니웜즈구미, 
김치,대복 포기김치,3KG
빵,기린 옥수수식빵,420G
사탕,엑스오 캔디 커피,105G
정육_햄,굽네 갈비천왕 치킨스테이크,170G
소스류,나래식품 갈치젓,300G
사탕,스키틀즈 오리지날,150G
기타간식,피코크 벨지안 밀크 초콜릿,100G
아이스크림,빙그레 투게더 미니어처,300ML
정육_햄,바베큐 폭립,500G
빵,호두타르트호두파이, 
냉동식품,프리미엄 엑스오 물만두,432G
우유,매일 멸균우유 오리지널,1L
반찬,피코크 낙지 볶음 양념 소스,140G
사탕,카슈가이구미,107G
빵,프랑스 초콜릿 파운드 케이크 냉동빵,300G
아이스크림,또로롱 와쿠와크, 
우유,스키피 피넛우유,190ML
냉동식품,동원 개성 왕새우만두,315G
정육_햄,씨제이 더건강한 통목살스테이크,175G
아이스크림,해태 호두마루,540ML
과자,피코크 스키니 팝콘,18G
사탕,멘토스 바틀그레이프스무디요구르트,81G
소스류,안동낫또 우리콩 생청국장 백태흑태,54G
사탕,스코 이클립스 페퍼민트,31G
정육_햄,올반 양념 소불고기,160G
냉동식품,옛날 왕만두,840G
우유,매일우유 멸균우유 초콜릿,200ML
사탕,대만 마쉬멜로우 초코,100G
치즈,페라리니 프로슈토 디 파르마 슬라이스,90G
사탕,슈퍼 바비큐 마쉬멜로우,300G
정육_햄,김해축협 한돈매운양념찜갈비 매운맛냉동,900G
반찬,풍림 깐메추리알,300G
사탕,포스 롯데 롤리팝아이스,165G
기타간식,벨지움 슈가와플,550G
기타간식,무농약고구마로만든반건조첫사랑군고구마,65G
냉동식품,더반찬 통등심돈까스,260G
냉동식품,씨제이 비비고 새우왕교자,400G
기타간식,풀무원 아임리얼 떠먹는망고,130G
정육_햄,오리주물럭매운맛,500G
과자,오징어집,83G
사탕,로투스 록키마운틴 과일향 머쉬멜로우,150G
사탕,리콜라 무설탕 오리지널 허브캔디,40G
사탕,스코 이클립스 스피아민트,31G
과자,중화가 분피 양장피채용,250G
정육_햄,양념소불고기,300G
우유,덴마크 건강한 귀리 우유,220ML
과자,오리온 무뚝뚝 감자칩,124G
빵,프랑스 프리미엄 플레인 치아바타 파베이크,140G
빵,바로먹는 메츄리아,25G
아이스크림,아이스크림 파인트 프로즌요거트 스트로베리, 
아이스크림,아이스크림 스틱바 그린티앤아몬드, 
사탕,헬로키티 서프라이즈 에그 캔디,10G
빵,하니카스테라 소프트제리롤 세트, 
우유,매일우유 상하목장우유,750ML
사탕,츄파춥스 미니튜브,550G
냉동식품,삼양냉동 불닭왕교자3152, 
김치,제주김치 유산균 포기김치,3KG
과자,크라운 콘쵸,162G
반찬,피코크 파 전병,480G
과자,오리온 도도한나쵸 사워크림어니언,155G
정육_햄,티에스 달링 다운 와규 앞다리시즈닝 스테이크,100G
냉동식품,용가리치킨,1KG
빵,씨제이 쁘띠첼 가나슈초코케익,300G
냉동식품,삼양 물만두,1350G
아이스크림,피코크 젤라또 망고 앤 패션푸룻,946ML
아이스크림,부라보콘 체리 아이스크림, 
기타간식,농심 나토리 치타라,27G
정육_햄,소막창구이,500G
김치,종가집 백열무 물김치,1200G
아이스크림,하겐다즈 파인트 키위 망고, 
냉동식품,취영루교자만두,720G
반찬,피코크 호떡,480G
아이스크림,스크류바,75ML
빵,삼립 미니꿀약과,200G
반찬,피코크 할라피뇨 피클 절임,300G
정육_햄,배윤자 찹스테이크,300G
아이스크림,하겐다즈 그린티 아몬드 멀티바,240ML
김치,뽀뽀뜨김치 사골국김치, 
정육_햄,굽네 로드 생닭안심살,1KG
소스류,더반찬 오징어젓, 
아이스크림,라라스윗 바닐라, 
김치,피코크 조선호텔 무 석박지,1KG
과자,노브랜드 감자 칩 사워 크림 어니언,110G
과자,양파링,84G
소스류,제주산 참기름,250ML
사탕,츄파춥스 후르츠, 
정육_햄,김해축협 한우등심양념불고기냉장,200G
빵,소프트제리롤,520G
치즈,진심을 담은 체다치즈,18KG
소스류,생낫또,336G
우유,피코크 우유,1000ML
반찬,숙주나물,300G
소스류,국산콩 생나또,99G
사탕,피코크 프로폴리스 캔디,260G
기타간식,동원 저스트 과일퓨레 망고사과,130ML
소스류,풀무원 정통부대찌개양념,140G
김치,종가집 아삭백열무물김치,2400G
우유,연세무첨가두유,190ML
반찬,권기옥명인 깻잎장아찌,400G
김치,종가집 여름김장 포기김치,5800G
소스류,피코크 제육볶음 양념소스,200G
