item,product,unitmark
치즈,고다 슬라이스 치즈,200G
냉동식품,옛날 왕교자,936G
치즈,매일 상하치즈 까멩베르,100G
아이스크림,노브랜드 망고 소르베 아이스 크림,660ML
냉동식품,동원 개성왕만두,494G
빵,전주한옥마을 명물 커피콩빵, 
냉동식품,피코크 스모크블랙 미트볼,400G
정육_햄,피코크 언양식 불고기,150G
치즈,에멘탈 슬라이스,150G
빵,피코크 미니팬케이크,255G
김치,요리연구가 이보은의 반딧불 포기김치,11KG
정육_햄,올반키친 올반 양념 소불고기,160G
빵,씨제이프레시웨이 우리밀 초코 치즈케익,384G
사탕,스코 이클립스 피치,31G
아이스크림,셀렉션 아이스크림,500ML
치즈,일 드 프랑스 미니 브리,125G
과자,자주 달고나,25G
사탕,바이오디저트 종합캔디,4KG
기타간식,고단백 통곡물바 단백할시간 화이트,35G
정육_햄,백설 그대로 수육,290G
사탕,리틀팝 캔디 버터 스카치 카페라떼 초콜릿 어쏘티드, 
냉동식품,한만두 정갈한 부추갈비만두,420G
정육_햄,김해축협 한돈양념찜갈비냉동,900G
빵,메나쥬리 먹물베이컨치즈바게트, 
빵,롤리노 카카오맛,222G
기타간식,피셔 로스티드 솔티드 피넛,400G
소스류,속초 선호 맛있는젓갈,1KG
냉동식품,창화당 김치궁중만두, 
반찬,국내제조 양념깻잎무침,1KG
우유,매일유업 상하목장 케피어,750ML
사탕,트레핀 벨기안 커피맛 스위트캔디,15KG
정육_햄,씨제이프레시웨이 단호박 핫도그,50G
과자,프링글스 비비큐맛,134G
반찬,짠맛을 줄인 속초 창난젓,400G
사탕,검은콩사탕 대용량사탕,35KG
아이스크림,아이스가이 아이스크림, 
기타간식,씨알로 콘시리얼바,20G
김치,종가집 묵은지김치,500G
과자,죠리퐁,238G
우유,매일우유 소화가잘되는우유,180ML
김치,종가집 갓담근 생생아삭김치,500G
기타간식,동원 돌 곤약젤리 얼그레이 자동,130ML
빵,삼립 냉동 허니버터브레드, 
냉동식품,창화당 새우지짐만두, 
정육_햄,다향오리 훈제오리,540G
과자,사조해표 팝콘 치즈맛,80G
아이스크림,구구 크러스터,660ML
아이스크림,범산목장 유기농아이스크림 녹차, 
반찬,피코크 정통 인도식 커리 무르그마크니,190G
아이스크림,빠삐코 아이스크림, 
기타간식,피코크 시리얼바,280G
김치,아워홈 포기김치,10KG
과자,토스티토스 크리스피라운드 또띨라 칩,284G
정육_햄,순살찜닭,900G
김치,종가집 포기김치,1KG
반찬,통등심돈까스, 
과자,티카 칩스 푸리오사스,135G
정육_햄,씨제이 더 건강한 그릴후랑크,300G
빵,하니카스테라진한 흑임자 파운드, 
정육_햄,부촌푸드 냉장 유황 손질생오리,1KG
빵,삼립 옛날 밤만쥬,400G
반찬,창난젓갈,400G
김치,제주김치 제주 자리젓 김치,650G
치즈,엘프 멜론 앤 망고 과일치즈,125G
빵,프랑스 프리미엄 초콜릿 머핀 냉동빵,75G
빵,롯데버터미니크로와상,200G
과자,오리온 썬 갈릭바게트맛,135G
치즈,스모크 디스크,100G
기타간식,씨제이 맥스봉 할라피뇨,490G
우유,푸르밀 검은콩 우유,900ML
반찬,피코크 만두 전골,780G
과자,자주 제주 그대로 귤향 과즐, 
빵,소프트제리롤진한 흑임자 파운드, 
우유,남양,300ML
김치,아라김치 해양심층수 열무물김치,2KG
정육_햄,청정원 리치부어스트,1500G
김치,피코크 조선호텔 열무김치,400G
치즈,퀵밀크 매직 스트로우 밀크팩초코향,78G
소스류,씨제이 다담 우렁강된장 양념,500G
빵,소프트제리롤진한 초콜릿 파운드, 
사탕,워커스 어쏠티드 토피스 앤 에클레어,1000G
사탕,디저트사탕 박하사탕,2KG
냉동식품,김치 손만두,1500G
냉동식품,노브랜드 물만두,1000G
반찬,우엉조림,200G
냉동식품,피코크 숙성등심돈까스,360G
냉동식품,씨제이 고메너겟,550G
빵,후앙 왕소보루빵, 
정육_햄,소불고기,160G
반찬,피코크 팥 호떡,480G
반찬,고추장아찌, 
냉동식품,동원 표고고기완자,425G
소스류,국산콩 생나또, 
기타간식,화과방 내입에 쓱떡 깨구름찰떡,60G
아이스크림,와 아이스크림, 
치즈,리얼 그레이티드 파마산치즈,227G
아이스크림,롯데푸드 구구 오리지널,460ML
아이스크림,롯데푸드 구구 크러스터 바닐라,660ML
빵,사라리 오리지날 베이크드 치즈케익,500G
빵,안흥찐빵 찐빵 세트, 
김치,종가집 오래오래 맛있는 열무김치,1800G
냉동식품,피코크 미니팝치킨,500G
사탕,청포도사탕 대용량사탕,35KG
사탕,공룡메카드 엘이디 캔디,12G
과자,쌀로별 구운 라이스 크래커 인절미맛,74G
소스류,풀무원 정통 뚝배기 순두부찌개양념,145G
우유,서울우유 멸균우유,200ML
소스류,더반찬 낙지젓, 
사탕,바밤바 소프트캔디,161G
소스류,충북충주 옛맛그대로 항아골 청국장,120G
과자,구운감자,162G
우유,빙그레 바닐라맛우유,240ML
소스류,동광젓갈 웰빙오징어젓매운,180G
김치,명가일품 한입에 반한 싱싱 막김치,10KG
빵,씨제이 쁘띠첼 치즈케이크 까망베르,95G
냉동식품,씨제이 생야채 돼지고기 물만두,400G
빵,뉴시몬케익, 
냉동식품,씨제이 비비고왕교자,490G
사탕,뽀로로 입술캔디, 
반찬,건시래기나물볶음, 
소스류,피코크 매운 찜닭 양념 소스,250G
과자,피코크 솜치즈,40G
냉동식품,피코크 미니생선커틀렛,400G
소스류,안동낫또 안전한먹거리 꽉찬구성 국내산 노란콩낫또,45G
반찬,견과류 멸치볶음,100G
사탕,멘토스 바틀,81G
기타간식,포스트 골든그래놀라레드빈그린티,360G
아이스크림,앙꼬바 아이스크림, 
정육_햄,라퀴진 미트스틱 오리지널,40G
정육_햄,본래직화 불고기,200G
기타간식,도라지배즙,100ML
정육_햄,청정원 집으로온 치즈떡갈비,400G
소스류,속초 선호 낙지젓갈,500G
정육_햄,김해축협 한돈제육볶음냉동,1KG
김치,테이스티홈 국내산 묵은지,1KG
치즈,상하치즈 더블업 모짜렐라 슬라이스,240G
반찬,울릉도 산마늘 명이나물취나물 장아찌절임,800G
아이스크림,아이스크림 멀티바 스트로베리앤크림, 
기타간식,풀무원 아임리얼 떠먹는 복숭아,130G
정육_햄,씨제이 더건강한 통목살 스테이크,350G
김치,한성김치 한성포기김치,8KG
치즈,벨큐브 플레인 치즈,125G
반찬,미니볼돈까스키즈, 
사탕,진호박엿,4KG
정육_햄,썬더버드 닭가슴살 함박스테이크 어니언 데리야끼, 
냉동식품,씨제이 비비고 새우왕교자,315G
빵,후앙 마늘바게트, 
기타간식,이마트 후르츠 그레인 그래놀라,360G
반찬,속초 두레찬 명태회무침,500G
김치,사그담 시원한 동치미,2KG
정육_햄,비앤피월드 양념안창살 구이,300G
정육_햄,불고기브라더스 광양식돼지불고기,200G
반찬,씨제이 하선정쌈무새콤,350G
과자,카무트 밸런스 스위트,50G
정육_햄,불고기월남쌈, 
김치,명가일품 한입에 반한 싱싱 막김치,2KG
과자,포테이토 크리스프 바비큐맛,15G
아이스크림,하겐다즈 프로즌 요거트 스트로베리 아이스크림,473ML
과자,농심 양파깡,83G
반찬,삼호 항아리감자수제비,450G
우유,매일 허쉬드링크멸균,190ML
빵,삼립 냉동 바나나슈, 
사탕,미성 빅머쉬멜로우,100G
사탕,휘트니스 식염포도당정, 
기타간식,피코크 딸기 그대로,10G
과자,프링글스 양파맛,110G
냉동식품,노브랜드 메밀김치전병,720G
빵,삼립 냉동 소프트케익 치즈모카고구마, 
사탕,터키쉬 구름사탕 피스타치오맛,250G
냉동식품,씨제이 고메 바삭튀겨낸 멘치돈카츠,480G
기타간식,켈로그 팝타르트 블루베리,416G
사탕,블루베리 젤리,4KG
치즈,매일유업 알라슬라이스 고다,150G
정육_햄,티에스 달링 다운 와규 칼집양념구이,100G
빵,기린 우유식빵,400G
정육_햄,양념 등심 돈까스,600G
냉동식품,찹쌀군만두,1350G
김치,종가집 열무김치,500G
정육_햄,김해축협 한우 한돈 양념육, 
정육_햄,양념돼지 불고기,600G
빵,롯데 아이러브 통밀식빵,500G
기타간식,노브랜드 맛있는 군밤,100G
빵,진한 블루베리 파운드 초콜릿, 
치즈,끼리 터브,200G
과자,오리온 썬 핫 스파이시 맛,135G
우유,바나나는 원래 하얗다,235ML
우유,멸균흰우유,1000ML
빵,메나쥬리 초코크림롤, 
냉동식품,동원 동그랑땡,850G
아이스크림,노브랜드 초코 칩 아이스 크림,660ML
김치,씨제이 비비고 김치볶음,80G
소스류,상촌전통장별, 
냉동식품,씨제이 비비고매운왕교자,385G
아이스크림,스트로베리,474ML
과자,피코크 씨 솔트 카라멜 크림 치즈 팝콘,45G
냉동식품,하림 간장닭강정,250G
아이스크림,또로롱 일품팥빙수, 
반찬,황기닭곰탕, 
김치,이씨네김치 전통이 살아숨쉬는 묵은지,3KG
우유,커피 삼각 포리,200ML
정육_햄,케이쿡 바베큐 폭립,400G
반찬,피코크 계란찜,100G
사탕,별모양 막대사탕 어린이날 할로윈 캔디 간식, 
냉동식품,부산 전통의 맛 그대로 완당,173G
정육_햄,유황먹은 훈제오리,1KG
김치,종가집 저온숙성묵은지,5KG
냉동식품,동원 개성왕교자만두,437G
소스류,신안 프리미엄특등급새우젓추젓,1KG
정육_햄,도드람돈까스,300G
기타간식,귀리 후레이크 시리얼 녹차맛,30G
기타간식,삼립 화이트슈 까망쿠키크럼블,108G
빵,삼립 미니누네띠네,500G
아이스크림,하겐다즈 마카다미아 넛 아이스크림,100ML
김치,피코크 조선호텔 맛김치,800G
과자,허니버터칩미니팩,180G
과자,오리온 섬섬옥수수 어니언,68G
빵,서울식품 밤데니쉬,300G
아이스크림,아이스노이에 크림치즈 아이스크림, 
냉동식품,의성마늘 롤만두,360G
정육_햄,사조안심 닭가슴살 훈제,100G
반찬,씨제이 하선정 먹기좋게썰은 장아찌,150G
빵,진한 흑임자 파운드,620G
치즈,어린이치즈 앙팡,270G
빵,월넛파운드 잉글리쉬파운드 세트, 
김치,비비고 김치볶음,80G
치즈,국내산 수제 두마리목장 구워먹는 할루미치즈,150G
우유,진심을 담은 우유,1000ML
사탕,롤리팝 막대사탕소, 
아이스크림,끌레도르 프리미엄아이스크림 종합 세트, 
치즈,임실 스트링치즈,20G
반찬,숙 장아찌 방풍나물,350G
우유,남양 고소한 락토프리 우유,900ML
김치,종가집 맛있는 맛김치,500G
정육_햄,닭가슴살 스테이크 갈릭맛,100G
소스류,속초 백명란젓갈 파치,1KG
김치,종가집 포기김치,900G
과자,솔빛담은 부드러운 현미스낵, 
김치,강순의명가 치자백김치,3KG
소스류,권기옥명인 한우볶음고추장,500G
정육_햄,구운 에어 치킨 윙봉국내산,500G
김치,씨제이 비비고 김치,900G
김치,씨제이 비비고 포기배추김치더풍부한맛,3500G
사탕,츄파춥스 헬로키티,12G
우유,덴마크 츄썸복숭아,180ML
치즈,퍼시픽 페퍼잭 치즈,227G
정육_햄,미트원 마포서서갈비양념 소로스구이,230G
정육_햄,피코크 불고기 한 접시,320G
김치,종가집 썰어담은맛김치,1700G
정육_햄,동원냉장냉동 본엠 통그릴 비엔나 와인숙성,330G
김치,테이스티홈 국내산 묵은지,5KG
아이스크림,일품 팥빙수, 
냉동식품,새참 잡채 군만두,700G
반찬,싱그람 김밥용우엉,300G
기타간식,들깨 수제강정,600G
우유,파스퇴르 무항생제 바른목장 바나나우유,375ML
반찬,속초 선호 청어알젓갈,500G
사탕,크리피젤리,66G
치즈,남양 치즈사이에 삼층치즈 크림,224G
정육_햄,녹차먹인 다향 훈제오리,450G
빵,롯데빅단팥빵,315G
빵,국내산 팥으로 만든 안흥단호박찐빵, 
반찬,우엉피클,470G
기타간식,명인조청 영양바,15G
정육_햄,씨제이 더건강한통삼겹스테이크갈릭바질,350G
김치,명가일품 강원도 고랭지 절임배추,1400G
냉동식품,노브랜드 정통왕교자,945G
김치,춘향골 김치보감 생 포기 김치,10KG
냉동식품,노브랜드 순수돈까스 500 G, 
정육_햄,사나이창 양념 소갈비,500G
반찬,젓갈명물,500G
김치,제주김치 간편하고 맛좋은 제주 깍두기,550G
우유,푸르밀 고칼슘 저지방 우유,1800ML
우유,꿀이 든 미숫가루우유,750ML
반찬,피코크 오이 피클 절임,300G
소스류,안동낫또 우리콩 생청국장 흑태,54G
김치,하늘농산 하늘내린 비건맛김치,500G
과자,농심 고구마깡,83G
기타간식,피코크 얼그레이 쉬폰케익,120G
냉동식품,모닝하임 해물동그랑땡,1000G
우유,매일우유 매일 바이오 플레인,450G
치즈,지베가 슬라이스치즈,500G
아이스크림,나뚜루 멀티바 바닐라아몬드,90ML
사탕,크라운 마이쮸 포도볼,110G
사탕,시크릿쥬쥬 불빛반지사탕,15G
기타간식,삼립 블루베리 요거트왕슈,108G
빵,프랑스 프리미엄 미니 초콜릿 트위스트 냉동생지,28G
과자,노브랜드 크리스피롤,220G
아이스크림,뽕따소다 아이스크림, 
아이스크림,노브랜드 달콤한 초코 아이스,5L
우유,아인슈타인키즈,185ML
냉동식품,오뚜기 옛날 쌀떡국,1816G
아이스크림,피코크 퓨어 아이스 각얼음,25KG
기타간식,돌 워터젤리사과,130ML
우유,덴마크 무항생제 바나나우유 1203, 
냉동식품,하림 치킨너겟,480G
기타간식,마카롱,13G
기타간식,벤토핫앤스파이시,72G
반찬,통살생선까스, 
김치,종가집 썰어담은 포기김치,450G
사탕,피코크 무설탕 망고캔디,40G
치즈,리얼말린치즈스틱 피자,20G
김치,딤채식품 건강담은 백김치,3KG
우유,저지방 우유,1800ML
사탕,리틀팝 카페라떼, 
반찬,하선정통오이지,300G
반찬,동광젓갈 웰빙명란젓,180G
치즈,크림치즈필라델피아 크림치즈,200G
정육_햄,하림 하얀속살비엔나,273G
반찬,무생채,300G
과자,오리온 스윙칩 폭립바베큐,124G
소스류,씨제이 유산균 생나또 달콤간장,102G
기타간식,씨제이 쁘띠첼 구미젤리 복숭아,50G
기타간식,초록마을 국산유기농발아보리차,400G
김치,도미솔 박미희 총각김치,5KG
정육_햄,천하일미 이원일 전통소불고기,400G
냉동식품,동원 생선까스,800G
냉동식품,씨제이 고메 크림치즈호떡만두,600G
냉동식품,수제치즈돈까스,480G
사탕,리콜라 레몬민트 허브캔디 드럼,100G
빵,안흥식품 고소한 할매찹쌀 호떡,500G
아이스크림,끌레도르 프리미엄아이스크림 레드카펫치즈케익컵, 
정육_햄,진주햄 줄줄이비엔나 오리지널,360G
기타간식,로러후즈 필라델피아 치즈케익 오레오,794G
냉동식품,프리미엄 엑스오 교자새우홍게살,324G
냉동식품,창화당 고추지짐만두, 
아이스크림,쌍쌍바,402ML
기타간식,초코캣바,30G
반찬,청정원 휘슬링쿡 안주야통마늘곱창볶음,220G
반찬,도들샘 가마소테누룽지, 
기타간식,오리온 오그래놀라바 무화과베리,120G
과자,오리온 포카칩 어니언맛,126G
냉동식품,삼양 미트볼,1000G
빵,프랑스 프리미엄 뺑푸제뜨 파베이크,45G
정육_햄,롯데 에센브런치 비엔나 리얼치즈,180G
김치,명가일품 한입에 반한 싱싱 막김치,5KG
사탕,크라운 마이쮸 복숭아볼,110G
냉동식품,치킨너겟,1KG
냉동식품,노브랜드 치킨봉,800G
소스류,한성 밥에 비벼먹는 오징어,150G
빵,프랑스 프리미엄 초콜릿 스위스 냉동생지,100G
정육_햄,동원냉장냉동 리얼 랍스터,144G
치즈,만토바 파르미지아노레지아노,200G
과자,노브랜드 라면 스낵,250G
정육_햄,천하장사 더블링 콘스윗치즈,400G
사탕,커피고 캔디 레귤러,160G
기타간식,바삭바삭한 식감굽네 닭가슴살 꾸이,23G
빵,프랑스 프리미엄 애프리코트 크로와상 냉동생지,115G
정육_햄,닭가슴살볼 깻잎맛,100G
냉동식품,피코크 두툼한 등심돈까스,600G
빵,마스카포네와 크림 치즈가 어우러진 정통 수제 치즈케익 치즈트랩 더블프로마쥬 말차치즈케익, 
치즈,벨큐브 체다 치즈,78G
기타간식,핫케이크가루,600G
아이스크림,하겐다즈 바닐라 카라멜 콘, 
반찬,낙지젓갈,400G
소스류,우렁 강된장 비빔양념,150G
치즈,서울우유 앙팡치즈 까요까요 플레인,72G
정육_햄,굽네 오리지널 훈제 닭가슴살 슬라이스,100G
기타간식,어네스트 파이버 퀴노아·베리,35G
반찬,대림선 신선한 우엉조림,150G
과자,고구메,63G
소스류,동광 어리굴젓,1KG
냉동식품,모닝하임 동그랑땡,1000G
반찬,콩자반,1KG
치즈,덴마크 짜지않은치즈 오리지널,252G
우유,커피맛단지,240ML
반찬,씨제이 하선정통오이지,300G
치즈,동원소와나무 피자치즈,280G
김치,제주김치 간편하고 맛좋은 제주 자리젓 김치,650G
소스류,풀무원 해물순두부 찌개양념,140G
냉동식품,삼양 까르보불닭왕교자,315G
기타간식,참깨수제강정,600G
기타간식,롯데 따봉 파인애플,198G
소스류,새우장,180G
기타간식,씨제이 쁘띠첼 워터젤리 사과,130ML
빵,으른 음료수 에 찰떡, 
정육_햄,씨제이 더건강한 통오리오븐구이슬라이스,400G
정육_햄,국내산 냉장 깐 근위,1KG
기타간식,풀무원 모짜렐라브리또비프할라피뇨,345G
냉동식품,남도전통순대 남도전통 막창 암뽕순대,1KG
기타간식,피키바 니드 포 시드,45G
우유,멸균 아인슈타인베이비, 
기타간식,떠먹는 초코무스케익,150G
기타간식,칼슘이 풍부한 멸치아삭,24G
냉동식품,해태 고향왕교자골드,480G
기타간식,돌 워터젤리망고,130ML
김치,대복 열무김치,3KG
김치,피코크 조선호텔 포기김치,3KG
정육_햄,요리연구가 이종임의 명품 엘에이갈비, 
우유,삼양 대관령목장 유기농우유,200ML
김치,사그담 시원한 동치미,1KG
냉동식품,씨제이 비비고 왕교자,455G
정육_햄,피코크 훈제 오리 순살 슬라이스,200G
아이스크림,와플 아이스크림, 
정육_햄,피코크 스모크 닭다리,170G
사탕,츄파춥스 리필팩, 
냉동식품,피코크 고구마치즈돈까스,600G
소스류,국물떡볶이 양념소스,150G
사탕,스키틀즈 사워,40G
냉동식품,씨제이 고메 불고기호떡만두,600G
빵,촉촉한 카스테라 호두과자,390G
냉동식품,동원 개성왕새우 군만두,315G
냉동식품,동원 감자물만두,600G
기타간식,피코크 김유조 안동 단호박 식혜 음료,460ML
정육_햄,굽네 갈릭허브 수비드 닭가슴살,100G
정육_햄,삼원가든 소불고기,500G
냉동식품,동원 해물모듬완자,850G
냉동식품,동원 해물새송이완자,795G
빵,하니카스테라,380G
정육_햄,오뗄 치즈인그릴후랑크,360G
정육_햄,우리집 비상반찬굽네 닭가슴살 장조림,120G
기타간식,씨제이 쁘띠첼 요거젤리블루베리,90G
치즈,동원 소와나무,54G
과자,쫄병스낵 안성탕면, 
냉동식품,우리통밀 김치만두,800G
정육_햄,동원냉장냉동 통그릴비엔나,360G
아이스크림,월드콘 멀티,160ML
사탕,카푸치노맛캔디,4KG
사탕,메이오 카라멜 밀크,120G
냉동식품,옛날 잡채왕교자,936G
치즈,서울우유 목장의 신선함이 살아있는 모짜렐라,200G
빵,프랑스 프리미엄 미니 뺑오레장 냉동생지,30G
김치,종가집 오래오래맛있는 열무김치,1KG
아이스크림,빙그레 투게더 아이스크림, 
치즈,소와나무 체다치즈 클래식,204G
아이스크림,찰떡아이스,90ML
정육_햄,순살 춘천닭갈비,1KG
정육_햄,올반 숯향불고기,150G
치즈,이마트 진심을 담은 유기농 아기치즈,180G
기타간식,삼립 아이스초코모찌롤,120G
기타간식,피코크 블루베리 젤리,90G
정육_햄,김해축협 한돈제육볶음냉장,1KG
우유,덴마크 대니쉬 더건강한우유,1800ML
소스류,장석준명장명란 비빔세트,640G
정육_햄,본래야채순대,1KG
기타간식,크림스노우치즈케익,210G
정육_햄,케이쿡 숯불구이향 바베큐 폭립,400G
우유,덴마크 무항생제 딸기우유,120ML
기타간식,로얄 프레즐 크림치즈,100G
김치,한결같은 규수댁 총각김치,3KG
빵,프랑스 프리미엄 바게트 파베이크,280G
반찬,피코크 안동인 안동 찜닭,1013G
김치,씨제이 비비고 김치,500G
아이스크림,아이스노이에 프레쉬 밀크 아이스크림, 
정육_햄,저염 훈제 닭가슴살,100G
사탕,미니언즈 서프라이즈캔디,10G
과자,오리온 꼬북칩 스윗시나몬,160G
아이스크림,바닐라 아이스크림 파인트,474ML
정육_햄,마늘맛 소시지,160G
정육_햄,양념소엘에이식갈비구이,600G
우유,전용목장 바나나 멸균우유,190ML
우유,덴마크 무항생제 인증목장 우유,120ML
기타간식,초록마을 유기능볶음콩가루,200G
김치,종가집 총각김치,2500G
김치,동원 양반 포기김치,10KG
치즈,수제 플레인 크림치즈, 
빵,삼립 폭신폭신 에그볼,400G
치즈,몽블랑 고다 큐브,100G
아이스크림,매그넘 프랄린,90ML
빵,메나쥬리 카라멜데니쉬, 
아이스크림,하겐다즈 커피 아이스크림,473ML
과자,말보로 시솔트 감자칩,150G
아이스크림,탱크보이 아이스크림, 
반찬,피코크 볶음밥, 
빵,하루노유키 바움쿠헨 행운의 케익 피레네 플레인, 
사탕,참스 미니팝,600G
사탕,종합디저트 캔디,4KG
냉동식품,씨제이 비비고 물만두,370G
우유,매일우유 멸균 무지방,200ML
과자,칩포테토 오리지날,125G
정육_햄,닭가슴살볼 치즈맛,100G
아이스크림,더 엑설런트디저트,110ML
소스류,광천 토굴 새우젓,1KG
과자,새우깡,400G
빵,메나쥬리 탱글탱글소세지데니쉬, 
반찬,국내제조 무말랭이 무침,2KG
소스류,더반찬 낙지젓,200G
치즈,동원 소와나무 이태리안피자치즈,420G
치즈,고다 슬라이스,150G
기타간식,씨제이 쁘띠첼 구미젤리 레몬,50G
기타간식,유기농배도라지액,10ML
반찬,피코크 피콕반점 깐풍기,670G
과자,별따먹자,100G
정육_햄,씨제이 백설동그랑땡,200G
우유,연세 전용목장 우유,450ML
우유,푸르밀 가나 쵸코 우유,900ML
반찬,참기름자반볶음,60G
냉동식품,피코크 조선호텔 볶음 김치,800G
사탕,포스 마이쮸포도,132G
김치,씨제이 비비고 총각김치,1500G
빵,피코크 마몰로 치즈케익,780G
기타간식,씨제이 쁘띠첼 망고,90G
김치,하늘농산 하늘내린맛김치,10KG
김치,종가집 하루세끼 맛김치세트,225G
김치,이씨네김치 전통이 살아숨쉬는 묵은지,5KG
사탕,크라운 새콤달콤모음,116G
김치,명가일품 한입에 반한 싱싱 총각김치,5KG
정육_햄,직화 튜립 닭발,180G
사탕,후르츠맛랜드,4KG
사탕,아몬드 누가 소프트 텐더 파랑 싱글팩, 
과자,에스비브 베이킹파우더, 
냉동식품,취영루 군만두,420G
김치,제주김치 유산균 맛김치,650G
