item,product,unitmark
반찬,대림선 신선한 연근조림,150G
냉동식품,씨제이 비비고물만두,370G
정육_햄,목우촌 프라임 로스트햄,590G
빵,메나쥬리 먹물포카치아, 
아이스크림,롯데삼강 돼지바,70ML
과자,스페인 유기농 감자칩,150G
반찬,쇠고기메추리알장조림,180G
정육_햄,씨제이 더건강한 이탈리안통베이컨 페퍼,350G
김치,종가집 맛김치,900G
우유,고소한 연세두유,200ML
우유,서울 커피우유,200ML
냉동식품,씨제이 비비고김치왕교자,420G
소스류,충북 충주 옛맛그대로 항아골 청국장,1KG
김치,제주김치 백년초 백김치,5KG
냉동식품,씨제이 비비고 청양고추 찐만두,392G
기타간식,노브랜드 콘견과바,120G
빵,영양간식 구움과자 고구마꿀호박꿀밤,35G
빵,베이컨토마토샌드위치,161G
김치,깐깐 송도순 나박김치,3KG
과자,오리온 예감 화덕칩 감자사라다맛,125G
김치,종가집 갓담근 생생아삭김치,1KG
기타간식,우리밀쌀국수,400G
정육_햄,미트원 양념돼지주물럭,500G
정육_햄,진주햄 천하장사 오리지날,280G
기타간식,삼양 흑당짱구,115G
치즈,래핑카우 치즈디퍼즈 솔로,35G
치즈,매일 상하치즈 후레쉬 모짜렐라,125G
아이스크림,하겐다즈 그린티,473ML
빵,하니카스테라진한 블루베리 파운드, 
김치,종가집 한입총각김치페트,290G
기타간식,농협 아름찬 감말랭이, 
정육_햄,오쿡 닭가슴살 혼합,200G
냉동식품,동원 개성 왕주꾸미만두,380G
김치,테이스티홈 국내산 깍두기,1KG
치즈,팔리니 이탈리안 그레이티드 치즈,80G
김치,명가일품 한입에 반한 포기김치,700G
과자,허니버터칩 라벤더앤블루베리,60G
김치,우리존 국내산 일미 볶음김치,1KG
김치,비비고 썰은 배추김치 더 풍부한 맛,900G
빵,프랑스 프리미엄 뺑오레장 냉동생지,110G
반찬,권창중 명인 울릉도참섬지기 명이절임,250G
김치,종가집 잘익은 톡톡아삭김치,1KG
빵,피코크 떠먹는 몽블랑 케익,100G
김치,종가집 시원한 동치미,2500G
정육_햄,사조안심 닭가슴살 마일드,100G
정육_햄,마포서서갈비양념 소갈비본살구이,230G
정육_햄,바디닭 소프트 오리지널 닭가슴살, 
반찬,매콤한 낙지볶음,400G
사탕,포지타노 레몬맛 캔디,200G
냉동식품,동원 개성왕만두,315G
냉동식품,피코크 매콤닭강정,200G
치즈,카카오 치즈 큐빅 그린티,84G
기타간식,리얼프렌치 크로크무슈 베이컨치즈,130G
정육_햄,씨제이 더건강한그릴비엔나200 엑스, 
반찬,숙 장아찌 곤드레,350G
과자,오리온 포카칩 오리지널,126G
과자,크라운 콘치,162G
아이스크림,요맘때 아이스크림 딸기바, 
빵,삼립 토종 효모로 만든 로만밀 통밀식빵,423G
김치,테이스티홈 국내산 총각김치,1KG
빵,노브랜드 치즈 크림 케익,590G
우유,고칼슘글루코사민,900ML
아이스크림,부라보콘 수박,140ML
정육_햄,본래직화 고추장불고기,200G
우유,연세 멸균우유,200ML
치즈,덴마크 고소한 구워먹는치즈,125G
반찬,종가집 국산깻잎지무말랭이 기획,120G
과자,피코크 서울스낵 불고기맛,75G
소스류,평화 저염 백명란젓 파치,1KG
빵,프랑스 프리미엄 냉동 마들렌 냉동빵,45G
기타간식,피코크 김유조 안동 찹쌀 냉동 식혜 음료,460ML
우유,남양 맛있는 우유 지티 저지방,23L
사탕,웨더스 오리지날 버터크림캔디,1KG
과자,치오프레즐오리지날,500G
반찬,한끼애 무말랭이무침,150G
아이스크림,투게더 시그니처 아이스크림 더블샷바닐라,110ML
정육_햄,마포서서갈비양념 부채살로스구이,230G
기타간식,노르망디 타르트, 
아이스크림,허쉬 녹차초코바, 
정육_햄,수비드 닭가슴살 바질올리브,115G
소스류,피코크 제대로 맛을 내는 된장찌개 양념,140G
우유,매일우유 멸균우유 딸기,200ML
사탕,스키틀즈 프룻츠향,45G
김치,깐깐 송도순 깍두기,3KG
냉동식품,비비고 왕만두,980G
우유,네스퀵 초콜릿맛 드링크,180ML
사탕,원피스토이캔디,10G
과자,감자칩버터갈릭맛,180G
과자,꼬깔콘 군옥수수맛,72G
냉동식품,씨제이 고메 크림치즈 호떡만두,600G
아이스크림,유니레버 스웨디시 글라스 바닐라바 555엠엘, 
우유,매일우유 상하목장우유 저지방,750ML
과자,노브랜드 달콤한 꿀깨 맛 고구마 칩 스낵,205G
반찬,동광젓갈 새우젓,180G
냉동식품,씨제이 비비고군만두,450G
반찬,피코크 닭볶음탕 양념,250G
빵,후앙 모찌모찌식빵, 
과자,해태 홈런볼 초코,146G
정육_햄,이마트 제대로만든매콤한꼬치후랑크,260G
냉동식품,창화당 모둠만두, 
소스류,마파두부양념 소스,130G
김치,올반 맛김치,1900G
냉동식품,한입가득 크림치즈군만두,300G
빵,후앙 드 몽블랑, 
치즈,하얀체다가 송송,180G
냉동식품,노브랜드 바삭 냉동 군 만두,1KG
반찬,피코크 계란말이베이컨,150G
우유,매일우유 상하목장 슬로우 밀크,750ML
냉동식품,씨제이 비비고 닭가슴살볶음밥,210G
우유,매일유업 상하목장 슬로우 밀크,180ML
우유,롯데 가나 초콜릿 밀크 멸균 초코우유,190ML
정육_햄,왕 쪽갈비,1KG
치즈,매일유업 알라슬라이스 하바티,150G
빵,삼립 통단팥이 가득 단팥빵,255G
과자,케틀 쿡 포테이토 칩 리듀스드 팻,170G
아이스크림,아이스노이에 화이트 바닐라향 아이스크림, 
과자,사조해표 팝콘 카라멜맛,80G
아이스크림,쓰리트윈즈 씨솔티드 카라멜아이스크림, 
치즈,퍼시픽 몬트레이 잭 치즈,227G
치즈,서울우유 앙팡치즈 까요까요 딸기,72G
냉동식품,육즙이 풍부한 등심 돈까스,500G
기타간식,풀무원 토이쿠키 냠냠간식만들기, 
사탕,달콤한 큐빅 영양갱,40G
아이스크림,호두마루, 
사탕,모리나가 밀크카라멜,149G
기타간식,오뚜기 라이스브리또 스파이시,375G
김치,아라김치 해양심층수 아라 깍두기,3KG
빵,시금치치아바타, 
우유,이마트,930ML
치즈,덴마크 유기농 짜지않은 아기치즈,170G
기타간식,오울트리 바나나칩,60G
김치,피코크 조선호텔 남도식 김치,1900G
정육_햄,피코크 스모크 라운드 햄,200G
반찬,동광젓갈 웰빙낙지젓매운,180G
과자,토레스 셀렉타 블랙트러플,125G
김치,뽀뽀뜨김치 뽀뽀뜨 맛김치, 
정육_햄,씨제이 더 건강한 그릴비엔나,560G
과자,헤르스 케틀 쿡 포테이토 칩 할라피뇨,170G
치즈,동원 소와나무 스윗크림치즈,270G
정육_햄,늘참 양념 토시살 구이, 
김치,종가집 백김치,1KG
치즈,덴마크 유기농 우리아기치즈 스텝,176G
빵,안흥식품 원조 단호박 찐빵, 
아이스크림,아이스크림 미니컵 화이트피치앤라즈베리, 
반찬,바로먹는 붉은대게 게살게딱지장, 
정육_햄,사조 대림선 빅불고기햄,500G
우유,빙그레 바나나맛 우유,960ML
아이스크림,또로롱 캔디바, 
과자,오리온 스윙칩 볶음 고추장맛,60G
정육_햄,굽네 블랙올리브 수비드 닭가슴살,100G
정육_햄,피코크 칠리 닭가슴살,140G
우유,매일우유 위편한 구트,150ML
사탕,시크릿쥬쥬 엘이디캔디,12G
기타간식,피코크 퐁당쇼콜라피스타치오,200G
빵,삼립 미니꿀약과,500G
소스류,풀무원 정통된장찌개전용, 
소스류,씨제이 다담 매콤떡볶이 양념,140G
아이스크림,칙촉샌드, 
우유,갈아만든 아몬드 우유,730ML
김치,대복 동치미,5KG
반찬,피코크 계란말이참치,150G
빵,캘리포니아 바바리안 크리미 츄러스,390G
정육_햄,투뿔한우불고기,500G
우유,이담 산양유 오리지널,150ML
정육_햄,피코크 쟌슨빌 버팔로 스타일 소시지 위드 치즈,396G
김치,종가집 어린이 한입 깍두기,300G
정육_햄,지숯불구이닭꼬치,400G
김치,제주김치 유산균 맛김치,3KG
빵,이옥래 전통 안흥찐빵 혼합세트, 
빵,안흥식품 원조 흑미쌀 찐빵, 
과자,즉석 오분 뉴룽지,40G
김치,깐깐 송도순 총각김치,3KG
치즈,매일유업 알라슬라이스 모짜렐라,150G
정육_햄,비앤피월드 양념토시살 구이,300G
사탕,가루쿡 해피 키친 도넛 만들기,41G
과자,노브랜드 버터코코넛크래커 270 G, 
소스류,피코크 제대로 맛을내는 안동식 찜닭 양념,280G
치즈,램노스 리코타,250G
기타간식,네니아 오미자로쭈,120ML
소스류,씨제이 다담 매운낙지볶음양념,130G
김치,하늘농산 하늘내린 비건맛김치,350G
냉동식품,노브랜드 한입찰만두,660G
빵,삼립 냉동 잉글리쉬 머핀, 
빵,삼립 신선한 치즈 후레쉬팡,280G
냉동식품,오르가 무항생제 돼지고기와 우리밀로 만든 물만두,670G
빵,단팥빵 근대골목단팥빵 오리지널단팥빵 수제단팥빵, 
우유,매일우유 상하목장 케피어,750ML
우유,전용목장 딸기 멸균우유,190ML
냉동식품,씨제이 비비고 매운왕교자,385G
소스류,동광젓갈 웰빙오징어젓,180G
기타간식,미쉘 골든 사나 바나나칩스,350G
김치,씨제이 비비고파김치,400G
반찬,어리굴젓갈,400G
냉동식품,한만두 달달한 콘치즈 군만두,420G
냉동식품,지브레디드 버터플라이새우,250G
김치,종가집 총각김치,2500G
김치,종가집 포기김치백두,5KG
냉동식품,올반키친우리밀김치손만두,350G
기타간식,삼립 아이스딸기모찌롤,105G
아이스크림,투게더 밀크초콜릿 아이스크림, 
치즈,덴마크 유기농 짜지않은 아기치즈,340G
우유,매일우유 소화가잘되는우유,930ML
우유,이담 산양우유,120ML
김치,깐깐 송도순 백김치,3KG
빵,호두파이,900G
냉동식품,피코크 만두연구소 도토리전병,600G
소스류,나래식품 웰빙낙지젓,300G
우유,덴마크 무항생제인증목장우유 1206, 
냉동식품,김미영햇살손만두 납작고기만두,60G
빵,프랑스 프리미엄 미니 크랜베리 트위스트 냉동생지,30G
빵,월넛파운드 더블세트, 
소스류,속초 두레찬 가자미식해,500G
소스류,피코크 닭볶음탕 양념,250G
김치,테이스티홈 국내산 깍두기,3KG
빵,프랑스 프리미엄 미니 뺑라크림 냉동생지,40G
냉동식품,피코크 만두연구소 물만두,700G
우유,삼양우유 제주우유,1000ML
기타간식,노브랜드 감귤젤리,500G
김치,깐깐 송도순 백김치,5KG
아이스크림,유기농 딸기 아이스크림 474 ML, 
김치,종가집 맛김치,1KG
반찬,피코크 밤 깻잎 무침,130G
냉동식품,씨제이 냉동 비비고 도톰해물완자,795G
정육_햄,진주햄 더블링 콘크림치즈 비엔나,360G
김치,누리원 아삭한 맛김치,10KG
빵,후앙 모닝빵, 
사탕,하리보 골드베렌 젤리 골드베어,980G
빵,프랑스 프리미엄 뺑세레알 파베이크,450G
우유,매일 멸균 우유,200ML
치즈,동원 덴마크 짜지않은치즈 고칼슘비타민,252G
아이스크림,허쉬 쿠키엔크림바, 
정육_햄,안문숙의 무뼈 직화 불닭발,160G
김치,이마트 진한 풍미 포기김치,3500G
반찬,연근조림,180G
김치,딤채식품 건강담은 나박김치,3KG
치즈,동원 고칼슘치즈,270G
아이스크림,불라 크리미 클래식초코칩,2L
과자,치토스 스모키바베큐맛,82G
치즈,덴마크 짜지않은 치즈,252G
정육_햄,김해축협 한돈 엘에이식 양념갈비냉동,700G
김치,올반키친 시원아삭,10KG
정육_햄,동원 오븐통그릴 직화통삼겹,350G
김치,테이스티홈 국내산 묵은지,2KG
과자,미니 프레첼 매콤한비프맛,85G
반찬,쇠고기옛날간장조림,350G
정육_햄,훈제바베큐족발,500G
과자,프링글스 오리지널,134G
빵,진한 초콜릿 파운드 더블세트, 
아이스크림,피코크 젤라또 스트로베리,946ML
사탕,스코 크라운땅콩카라멜,120G
소스류,동광젓갈 웰빙낙지젓매운,180G
우유,남양유업 깔끔한 저지방지티,185ML
사탕,바주카 푸쉬팝,15G
과자,노브랜드 코코아비스킷,300G
정육_햄,롯데 베이컨,120G
반찬,쪽파김치, 
반찬,강원도 전통의 맛 찰수수 부꾸미,800G
기타간식,채식쉐이크, 
냉동식품,대림 빅치킨너겟,1KG
빵,잉글리쉬파운드진한 흑임자 파운드, 
사탕,스코 롯데 아이스브레이커스민트향,42G
기타간식,오리온 오그래놀라바 단호박고구마,120G
냉동식품,모닝하임 김치왕만두,1400G
기타간식,씨제이 쁘띠첼 구미젤리 포도,50G
치즈,덴마크 인포켓치즈 오리지널,320G
기타간식,동서 플랜터스 허니 로스트 피넛,453G
정육_햄,피코크 울트라 빅 치즈 후랑크 소시지,90G
치즈,국내산 수제 두마리목장 요거트,1000ML
빵,원조 단호박 안흥찐빵, 
정육_햄,씨제이 더건강한 통목살스테이크,350G
냉동식품,우리밀로만든 어린이 만두, 
소스류,피코크 속이 꽉찬 명란 젓,120G
냉동식품,해태 고향만두 궁,320G
냉동식품,안흥식품 금바위 감자손만두,1250G
빵,메나쥬리 데니쉬식빵, 
냉동식품,소담김치만두,405G
반찬,포기김치,1900G
김치,종가집 포기김치,4KG
아이스크림,롯데 티코 다크 초코,510ML
반찬,땡큐리포장마차 매콤한 쭈꾸미볶음,540G
과자,농심 포테토칩 콘치즈맛,125G
반찬,대용량 타코와사비,1KG
정육_햄,자연송이 투뿔 한우 불고기,500G
기타간식,저스트 양파칩 오알 살구 코코넛칩, 
과자,피코크 온더보더 나쵸칩 할라피뇨맛,100G
김치,마음심은 배윤자 포기김치,10KG
냉동식품,동원 왕새우만두,315G
빵,팥이 꽉찬 국내산 아이스 찰보리빵,30G
우유,고칼슘 글루코사민우유,185ML
정육_햄,간편하닭 닭가슴살볼 청양고추,100G
아이스크림,하겐다즈 초코렛 촉 아몬드 콘, 
빵,초코크라상, 
냉동식품,동원 개성 왕불고기만두,350G
반찬,광양매화골농원 매실본가 청매실 절임,420G
치즈,램노스 과일치즈 살구아몬드,125G
사탕,크라운 마이쮸 딸기볼,110G
정육_햄,더건강한 통삼겹 스테이크,350G
사탕,스키틀즈 프룻츠향 오리지날,100G
기타간식,크런치넛 에너지바,30G
냉동식품,피코크 한입등심돈까스,400G
반찬,된장깻잎지,150G
냉동식품,풀무원 사천식매콤 호떡만두,600G
빵,단독구성 할매안흥찐빵, 
정육_햄,닭가슴살 소시지 핫바 혼합,70G
냉동식품,그릴스시,240G
기타간식,씨제이 맥스봉크림치즈콘,825G
빵,마스카포네와 크림 치즈가 어우러진 정통 수제 치즈케익 치즈트랩 더블프로마쥬 치즈케익, 
아이스크림,유니레버 스웨디시 글라스 라즈베리,750ML
사탕,유가 카라멜,35KG
정육_햄,부대찌개,500G
김치,씨제이 비비고 열무김치,900G
치즈,큐브치즈래핑카우 벨큐브 치즈 플레인,250G
냉동식품,올반 육즙가득짬뽕군만두,315G
정육_햄,노브랜드 빅그릴프랑크,550G
사탕,오리온 비틀즈,141G
사탕,가그린 쿨키스 캔디, 
반찬,피코크 크로크무슈,280G
반찬,피코크 오징어 볶음 양념,140G
우유,남양 맛있는 우유 지티,900ML
과자,피코크 초코프레첼,80G
우유,서울우유,2300ML
과자,블랙푸드 제주담은 김부각,35G
기타간식,씨제이 쁘띠첼 바나나푸딩,90G
사탕,달콤한 영양갱,40G
사탕,네슬레 널즈 딸기앤포도 미니캔디,1380G
소스류,권기옥명인 한우볶음고추장,500G
과자,노브랜드 부드러운계란과자,250G
빵,슈크림몽땅, 
우유,매일우유 상하목장 유기농 드링킹요거트,750ML
소스류,다담청국장찌개,530G
정육_햄,김해축협 갈비 양념육, 
김치,뽀뽀뜨김치 뽀뽀뜨 볶음김치, 
치즈,매일 상하 리코타치즈,200G
사탕,리콜라 오리지날 허브캔디,40G
사탕,피코크 호박 엿,310G
정육_햄,김해축협 한돈엘에이식양념갈비냉장,700G
냉동식품,찹쌀 왕만두피,300G
냉동식품,해태 찹쌀 만두피,260G
과자,빙그레 야채타임,70G
빵,단호박안흥찐빵, 
냉동식품,풀무원 얇은피꽉찬속 김치만두,400G
빵,큐원 분말한천,30G
사탕,위니비니엑스스누피 썸머스위츠장미모양구미, 
정육_햄,달구벌 즉석돼지막창,300G
빵,피코크 레드벨벳케익,150G
냉동식품,하림 용가리치킨,450G
사탕,우림 박하향 캔디실속형,15KG
기타간식,씨제이 맛밤,42G
김치,씨제이 비비고 깍두기,500G
아이스크림,하겐다즈 바닐라카라멜아몬드초콜릿초코아몬드 미니바,40ML
정육_햄,라퀴진 롱에센뽀득,145G
정육_햄,야채제육, 
냉동식품,해태 사오롱만두,180G
반찬,명이나물,160G
우유,덴마크 무항생제 인증목장우유,120ML
과자,피코크 서울스낵 찹쌀과자 떡볶이맛,100G
기타간식,파스키에,154G
반찬,피코크 피콕반점 유산슬,660G
과자,자주 달콤함그대로고구마칩, 
빵,파스키에 브리오슈 트레쎄,500G
우유,매일 초코 멸균우유,200ML
소스류,상촌 된장,900G
치즈,밀라 마스카포네,250G
김치,피코크 특제육수 조선호텔 포기김치,1KG
냉동식품,삼색새우 하카우딤섬,300G
빵,프랑스 프리미엄 초콜릿헤이즐넛 크로와상 냉동생지,90G
아이스크림,찰옥수수 아이스크림, 
사탕,피코크 진홍삼 캔디,460G
우유,비락 마시는 한끼 세트, 
아이스크림,하겐다즈 바닐라 캐러멜 아몬드 멀티바,240ML
사탕,가루쿡 해피 키친 도시락 만들기,29G
냉동식품,슈퍼크런치 치킨텐더,440G
우유,남양 맛있는 우유 지티 아인슈타인,900ML
정육_햄,피코크 탄두리 닭 가슴살,140G
반찬,새싹보리 고추장굴비,100G
정육_햄,굽네 닭가슴살 만두,180G
김치,더반찬 볶음김치,300G
사탕,엠바레 코코아밀크캐러멜,720G
우유,매일유업 바나나는 하얗다 멀티,235ML
반찬,씨제이 고메 콰트로치즈콘수프,5448G
사탕,검은깨맛 박하향사탕 대용량사탕,35KG
기타간식,씨제이 쁘띠첼 트리플치즈케익,305G
김치,우리존 열우물 열무물김치,2700G
빵,미니 찰 식빵,330G
정육_햄,피코크 스모크 슬라이스 햄,100G
우유,덴마크 뮤닝,150G
기타간식,파스키에 브리오슈 트레쎄,500G
정육_햄,오스카마이어 저염베이컨,453G
아이스크림,요거트감귤 샌드웨이퍼,9G
아이스크림,빙그레 빵또아,180ML
김치,씨제이제일제당 비비고 포기배추김치,900G
정육_햄,대구 풍미막창 자숙,350G
아이스크림,해태 리틀텐,350ML
우유,덴마크 귀리오알사탕수수우유,220ML
빵,생크림카스테라 화이트,150G
소스류,씨제이 다담 청국장찌개 양념,130G
과자,농심 새우깡,90G
과자,피코크 스윗 솔트 팝콘 스낵,140G
냉동식품,팝콘치킨,200G
사탕,멘토스 미니 푸르티,150G
냉동식품,피코크 만두 연구소 생 돈육 왕만두,350G
사탕,멘토스 미니 봉지 푸르티,810G
사탕,히츨러 유에프오 우주캔디,75G
정육_햄,호주산 양념소 부채살구이,600G
정육_햄,닭가슴살 스테이크 오리지날,100G
과자,인디안밥,83G
반찬,두메산나물비빔밥재료, 
사탕,스키틀즈 버라이어티팩,199KG
치즈,몽블랑 에멘탈 큐브,100G
정육_햄,닭가슴살 소시지 후랑크맛,100G
빵,할매안흥찐빵, 
정육_햄,씨제이 더건강한 브런치 후랑크 오리지널,260G
소스류,토굴숙성 광천새우젓,150G
우유,아인슈타인,185ML
빵,프랑스 프리미엄 뺑바타르 파베이크,330G
김치,깐깐 송도순 포기김치,3KG
반찬,종가집 국산 고들빼기,150G
우유,매일 아몬드브리즈 초코,190ML
우유,덴마크 대니쉬 더건강한 저지방우유,900ML
김치,명가일품 한입에 반한 싱싱 특겉절이,3KG
기타간식,씨제이 쁘띠첼 스윗푸딩 뉴욕치즈,95G
과자,포테토칩 육개장사발면맛,125G
빵,메스테마허 미니 피트니스 브레드, 
빵,삼립 냉동 하드롤 바게뜨롤, 
김치,테이스티홈 당일제조 국내산 포기김치,2KG
사탕,엠바레 밀크캐러멜,720G
사탕,후룻바이더풋, 
소스류,한성 토굴숙성 광천 새우젓,250G
소스류,동광젓갈 순명란젓송송,100G
반찬,씨제이 하선정 먹기좋게자른 오이지,210G
치즈,엘프 살구 앤 아몬드 과일치즈,125G
반찬,피코크 생 깻잎 무침,130G
과자,맛동산,300G
정육_햄,어메이징 훈제치킨,500G
소스류,피코크 제대로 맛을 내는 오징어 볶음 양념,140G
김치,뽀뽀뜨김치 뽀뽀뜨 깍두기, 
소스류,동광젓갈 비빔오징어젓,180G
빵,삼립 더고소한옥수수모닝롤,378G
빵,속이알찬 미니 팥빵,210G
김치,종가집 포기김치,2300G
치즈,시 모짜렐라 피자치즈,1KG
김치,피코크 조선호텔 포기 김치,2500G
소스류,명태회무침,200G
빵,삼립 냉동 화이트 치아바타, 
빵,후앙 초코크림빵, 
빵,삼립 옥수수꿀호떡,342G
빵,삼립 옛날 꿀호떡9, 
기타간식,씨알로 콘요구르트바,25G
사탕,피코크 무설탕 애플 캔디,40G
정육_햄,피코크 제주 흑돈 양념 불고기,300G
정육_햄,목우촌 프라임 프랑크소시지,250G
우유,매일 우유 저지방,900ML
소스류,전통 강경맛깔젓 새우육젓,500G
기타간식,호박 영양찰떡,55G
사탕,리콜라 무설탕 레몬민트 허브캔디,40G
반찬,깐 간장새우장,1KG
빵,럭키 초코 크레이프 케이크, 
반찬,피코크 콩자반조림,130G
우유,온리 쓱 연세 바나나우유,190ML
아이스크림,나뚜루 피치요거트,474ML
냉동식품,피코크 만두 연구소 바삭 촉촉 군만두,400G
사탕,빅베이비팝,32G
치즈,덴마크 인포켓 치즈,480G
치즈,국산 스트링 치즈,144G
정육_햄,양념 소불고기,600G
정육_햄,피코크 그릴드 훈제 닭가슴살,140G
사탕,츄파춥스 카카오프렌즈 서프라이즈,12G
정육_햄,돼지껍데기,500G
사탕,이마트 미니캔디,800G
정육_햄,다향 촉촉닭가슴살,600G
기타간식,단백질바, 
과자,치토스 매콤달콤한맛,82G
우유,남양 멸균 아인슈타인 베이비,190ML
빵,네니아플러스 네니아우리밀통팥찐빵,400G
정육_햄,진주햄 담백하고 고소한 홈소세지,500G
치즈,끼리 크림치즈 오리지널,200G
냉동식품,이마트 찰진동그랑땡,400G
아이스크림,하겐다스 피넛버터 크런치 아이스크림,473ML
빵,월넛파운드진한 블루베리 파운드, 
아이스크림,더 엑설런트 오리지널,800ML
우유,매일 딸기 멸균우유,200ML
냉동식품,피코크 달콤닭강정,200G
냉동식품,씨제이 비비고 왕교자,560G
우유,남양 초코에몽,180ML
과자,오리온 치킨팝 닭강정맛,81G
사탕,리콜라 선물패키지,40G
치즈,파예 그릭 요거트,170G
과자,씨제이 맥스칩 리얼포테이토,50G
정육_햄,클라식소시지 영국식 수제 생소세지,500G
반찬,피코크 마늘 피클,300G
치즈,웨스트랜드 고다슬라이스,150G
사탕,스코 롯데아이스브레이커스 워터멜론,42G
과자,노브랜드 피넛크런치쿠키 175 G, 
우유,매일우유 상하목장우유 저지방,180ML
